Code,Sub-Competency,Level 1,Level 2,Level 3,Level 4,Level 5,EPA1,EPA2,EPA3,EPA4,EPA5,EPA6,EPA7,EPA8,EPA9,EPA10,EPA11,EPA12,EPA13,EPA14,EPA15,EPA16,EPA17,EPA18,EPA19,EPA20,EPA21,EPA22
PC1,Patient Care 1: Emergency Stabilization,Detects when a patient’s vital signs are abnormal; assesses ABCs and performs basic interventions,Identifies a patient who is unstable and requires immediate intervention; addresses unstable vital signs and initiates advanced resuscitation,Identifies occult presentations at risk for instability; reassesses after interventions,Ascertains futility of interventions; integrates hospital support services in management,Manages rare/complex presentations requiring stabilization,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
PC2,Patient Care 2: Performance of a Focused History and Physical Exam,Elicits/communicates reliable comprehensive history and physical,Focused history/PE that addresses chief complaint & urgent issues,Prioritizes essential components in limited/dynamic circumstances,Uses all potential sources of data for beneficial management,Models effective use of H&P to minimize diagnostic testing,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PC3,Patient Care 3: Diagnostic Studies,Determines need for diagnostic studies; understands testing principles,"Selects appropriate studies, reviews risks/benefits; interprets results (EKG, imaging, POCUS)",Prioritizes essential studies in limited/dynamic situations; orders with pre-test probability in mind,Practices cost-effective ordering; considers post-test probability,Proposes alternatives when barriers exist; discriminates subtle/conflicting results,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PC4,Patient Care 4: Diagnosis,Constructs list of potential diagnoses from chief complaint/initial assessment,Provides prioritized differential,Provides diagnosis for common conditions; modifies with clinical course/data,Provides diagnosis for multiple comorbidities/uncommon conditions; recognizes reasoning errors,Serves as role model/educator in deriving diagnoses & recognizing errors,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC5,Patient Care 5: Pharmacotherapy,Describes drug classifications; asks about allergies,Selects appropriate therapeutic agent; evaluates for adverse effects/interactions,Considers array of therapy based on mechanism/intended effect; recognizes common adverse effects,"Selects agents considering patient preferences, allergies, cost, policy, guidelines; recognizes uncommon adverse effects",Participates in departmental/institutional policy on pharmacy/therapeutics,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0
PC6,Patient Care 6: Reassessment and Disposition,"Describes resources, basic patient education; identifies need for re-eval",Makes disposition for routine conditions needing minimal resources; educates on simple discharge/admission; monitors interventions,"Makes dispo for routine conditions with resource utilization; educates on diagnosis, plan, meds, follow-up; identifies need for ongoing ED evaluation",Makes dispo for complex conditions; educates on complex plans/transfers; evaluates changes in clinical status,Participates in institutional committees/protocol development to enhance safe dispo,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0
PC7,Patient Care 7: Multitasking (Task Switching),Manages single patient amidst distractions,Task-switches between patients of similar acuity,Task-switches efficiently to manage multiple patients of varying acuity/work-up stage,Task-switches efficiently to manage the ED,Task-switches efficiently under surge/high volume,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
PC8,Patient Care 8: General Approach to Procedures,"Identifies indications and anatomy/physiology; performs basic procedures (suturing, splinting)","Assesses indications, risks/benefits, obtains consent in low–moderate risk; performs/interprets basic procedures with assistance; recognizes common complications",Assesses risks/benefits in high-risk situations; performs/interprets advanced procedures with guidance; manages common complications,Mitigates modifiable risk factors; independently performs/interprets advanced procedures; manages uncommon complications,"Teaches advanced procedures; independently performs rare, time-sensitive procedures; participates in peer review",0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
MK1,Medical Knowledge 1: Scientific Knowledge,Demonstrates scientific knowledge of common presentations and conditions,Demonstrates scientific knowledge of complex presentations and conditions,Integrates knowledge of comorbid conditions for complex presentations,Integrates knowledge of uncommon/atypical/complex comorbid conditions,Pursues and integrates new and emerging knowledge,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
MK2,Medical Knowledge 2: Treatment and Clinical Reasoning,Knowledge of treatment for common conditions; identifies reasoning errors with substantial guidance,Knowledge of treatment for complex conditions; identifies reasoning errors,Knowledge of impact of patient factors; retrospectively identifies cognitive errors,Comprehensive knowledge of varying presentations and treatments; re-appraises reasoning prospectively,Contributes to body of knowledge on disease patterns/treatments; coaches others to avoid cognitive errors,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0
SBP1,Systems-Based Practice 1: Patient Safety,Knowledge of common patient safety events; knowledge of reporting,Identifies system factors; reports safety events through institutional systems,Participates in analysis of events; participates in disclosure to patients/families,Conducts analysis and offers prevention strategies; discloses to patients/families,Engages teams/processes to modify systems; role models/mentors in disclosure,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
SBP2,Systems-Based Practice 2: Quality Improvement,Knowledge of QI methodologies/metrics,Describes local QI initiatives,Participates in local QI initiatives,Demonstrates skills in developing/implementing/analyzing a QI project,"Creates, implements, assesses QI initiatives at institutional/community level",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SBP3,Systems-Based Practice 3: System Navigation for Patient-Centered Care,"Knowledge of care coordination, transitions of care, and population/community needs",Coordinates care in routine situations; enables safe transitions; identifies local population needs,Coordinates care in complex situations; enables complex transitions; uses local resources,Role models coordination of care; advocates for transitions; adapts practice to population needs,Analyzes/improves care coordination; leads innovations; advocates for populations/communities,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
SBP4,Systems-Based Practice 4: Physician Role in Health Care Systems,Identifies components of health care system; describes payment systems,Describes interrelationships of system components; delivers care with consideration of payment models; identifies practice knowledge domains,Discusses practice impact on broader system; engages patients in shared decision making; integrates IT for practice,Manages system components; advocates for patient needs within payment models; describes core administrative knowledge,Leads systems change; participates in health policy advocacy; analyzes practice patterns and requirements,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
PBLI1,Practice-Based Learning and Improvement 1: Evidence-Based and Informed Practice,Demonstrates how to access/use evidence,Articulates clinical questions,"Locates/applies best evidence, integrates with patient preferences",Critically appraises/applies evidence in uncertainty/conflicting contexts,Coaches others in appraisal/application; develops guidelines,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PBLI2,Practice-Based Learning and Improvement 2: Reflective Practice and Commitment to Personal Growth,Open to performance data,Uses performance data to develop goals; identifies performance gaps,Seeks/accepts performance data; analyzes contributing factors,Continually improves goals using data; institutes behavioral changes,Role models personal/professional goal development; coaches others in reflective practice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P1,Professionalism 1: Professional Behavior and Ethical Principles,Professional behavior in routine situations; knowledge of ethics principles,Identifies triggers; takes responsibility for lapses; analyzes straightforward ethical situations,Professional behavior in complex/stressful situations; analyzes complex situations; seeks help,Prevents lapses in self/others; uses resources to resolve dilemmas,Coaches others; addresses system-level ethical factors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
P2,Professionalism 2: Accountability/Conscientiousness,Performs tasks with attention to detail; responds promptly,Performs tasks timely with detail; takes responsibility for failures,Performs in complex/stressful situations; recognizes factors affecting own performance,Recognizes factors affecting others’ performance; ensures needs of patients/teams/systems met,Takes ownership of system outcomes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
P3,Professionalism 3: Self-Awareness and Well-Being,Recognizes personal/professional well-being status (with assistance),Independently recognizes well-being status; engages in help-seeking,Proposes plan to optimize well-being (with assistance),Independently develops plan to optimize well-being,Coaches others when emotional responses/skills do not meet expectations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ICS1,Interpersonal and Communication Skills 1: Patient and Family Centered Communication,Uses respectful language/behavior; identifies common communication barriers,Establishes therapeutic relationship in straightforward encounters; identifies complex barriers,Establishes therapeutic relationship in challenging encounters; reflects on biases; delivers information with guidance,Easily establishes relationships regardless of complexity; independently uses shared decision making,"Mentors others in therapeutic relationships, reflection, and shared decision making",0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0
ICS2,Interpersonal and Communication Skills 2: Interprofessional and Team Communication,Respectfully requests consultation; uses respectful language; receives feedback,Clearly requests consultation/resources; communicates effectively with team; solicits feedback,Integrates recommendations from team; engages in active listening; communicates concerns/feedback to peers/learners,Role models flexible communication; leads/manages teams; communicates feedback/criticism to superiors,Role models leadership communication; facilitates team feedback in complex situations,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0
ICS3,Interpersonal and Communication Skills 3: Communication within Health Care Systems,Documents accurately; safeguards patient info; communicates via institutional channels,Organized reasoning in patient record; respectfully communicates system concerns,Concisely reports reasoning; offers suggestions to improve system,Clear/contemporaneous written communication; initiates difficult system conversations,Models feedback for others’ communication; facilitates dialogue with broader stakeholders,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0